candidate_id,category,tfidf_score,bert_score,skills_matched,hired
KAGGLE_1,Data Science,0.337,0.559,22,0
KAGGLE_2,Data Science,0.29,0.467,13,0
KAGGLE_3,Data Science,0.309,0.558,20,0
KAGGLE_4,Data Science,0.248,0.514,14,0
KAGGLE_5,Data Science,0.155,0.414,16,0
KAGGLE_6,Data Science,0.344,0.49,14,0
KAGGLE_7,Data Science,0.55,0.818,13,0
KAGGLE_8,Data Science,0.946,1.0,15,1
KAGGLE_9,Data Science,0.943,1.0,24,1
KAGGLE_10,Data Science,0.525,0.772,16,0
KAGGLE_11,Data Science,0.337,0.471,19,0
KAGGLE_12,Data Science,0.29,0.403,22,0
KAGGLE_13,Data Science,0.309,0.516,21,0
KAGGLE_14,Data Science,0.248,0.48,22,0
KAGGLE_15,Data Science,0.155,0.453,21,0
KAGGLE_16,Data Science,0.344,0.623,12,0
KAGGLE_17,Data Science,0.55,0.652,21,0
KAGGLE_18,Data Science,0.946,1.0,15,1
KAGGLE_19,Data Science,0.943,1.0,23,1
KAGGLE_20,Data Science,0.525,0.681,19,0
KAGGLE_21,Data Science,0.337,0.49,14,0
KAGGLE_22,Data Science,0.29,0.392,16,0
KAGGLE_23,Data Science,0.309,0.49,24,0
KAGGLE_24,Data Science,0.248,0.404,14,0
KAGGLE_25,Data Science,0.155,0.443,23,0
KAGGLE_26,Data Science,0.344,0.476,16,0
KAGGLE_27,Data Science,0.55,0.82,13,0
KAGGLE_28,Data Science,0.946,1.0,19,1
KAGGLE_29,Data Science,0.943,1.0,17,1
KAGGLE_30,Data Science,0.525,0.698,23,0
KAGGLE_31,Data Science,0.337,0.508,17,0
KAGGLE_32,Data Science,0.29,0.548,15,0
KAGGLE_33,Data Science,0.309,0.507,18,0
KAGGLE_34,Data Science,0.248,0.459,23,0
KAGGLE_35,Data Science,0.155,0.404,13,0
KAGGLE_36,Data Science,0.344,0.585,17,0
KAGGLE_37,Data Science,0.55,0.818,16,0
KAGGLE_38,Data Science,0.946,1.0,15,1
KAGGLE_39,Data Science,0.943,1.0,19,1
KAGGLE_40,Data Science,0.525,0.679,24,0
KAGGLE_41,HR,0.012,0.274,3,0
KAGGLE_42,HR,0.003,0.268,2,0
KAGGLE_43,HR,0.0,0.277,2,0
KAGGLE_44,HR,0.0,0.117,1,0
KAGGLE_45,HR,0.0,0.252,0,0
KAGGLE_46,HR,0.0,0.216,2,0
KAGGLE_47,HR,0.0,0.203,1,0
KAGGLE_48,HR,0.034,0.251,1,0
KAGGLE_49,HR,0.0,0.156,2,0
KAGGLE_50,HR,0.022,0.159,3,0
KAGGLE_51,HR,0.125,0.298,4,0
KAGGLE_52,HR,0.012,0.107,3,0
KAGGLE_53,HR,0.003,0.283,2,0
KAGGLE_54,HR,0.0,0.158,0,0
KAGGLE_55,HR,0.0,0.3,1,0
KAGGLE_56,HR,0.0,0.273,0,0
KAGGLE_57,HR,0.0,0.148,2,0
KAGGLE_58,HR,0.0,0.251,3,0
KAGGLE_59,HR,0.034,0.156,3,0
KAGGLE_60,HR,0.0,0.202,3,0
KAGGLE_61,HR,0.022,0.224,1,0
KAGGLE_62,HR,0.125,0.198,0,0
KAGGLE_63,HR,0.012,0.187,2,0
KAGGLE_64,HR,0.003,0.239,0,0
KAGGLE_65,HR,0.0,0.259,1,0
KAGGLE_66,HR,0.0,0.112,2,0
KAGGLE_67,HR,0.0,0.227,1,0
KAGGLE_68,HR,0.0,0.197,1,0
KAGGLE_69,HR,0.0,0.189,2,0
KAGGLE_70,HR,0.034,0.206,2,0
KAGGLE_71,HR,0.0,0.26,1,0
KAGGLE_72,HR,0.022,0.19,3,0
KAGGLE_73,HR,0.125,0.247,4,0
KAGGLE_74,HR,0.012,0.159,4,0
KAGGLE_75,HR,0.003,0.232,4,0
KAGGLE_76,HR,0.0,0.193,0,0
KAGGLE_77,HR,0.0,0.193,0,0
KAGGLE_78,HR,0.0,0.196,0,0
KAGGLE_79,HR,0.0,0.216,4,0
KAGGLE_80,HR,0.0,0.101,1,0
KAGGLE_81,HR,0.034,0.257,4,0
KAGGLE_82,HR,0.0,0.263,2,0
KAGGLE_83,HR,0.022,0.159,1,0
KAGGLE_84,HR,0.125,0.148,2,0
KAGGLE_85,Advocate,0.0,0.0,8,0
KAGGLE_86,Advocate,0.0,0.071,8,0
KAGGLE_87,Advocate,0.0,0.0,6,0
KAGGLE_88,Advocate,0.014,0.0,8,0
KAGGLE_89,Advocate,0.009,0.003,5,0
KAGGLE_90,Advocate,0.0,0.0,9,0
KAGGLE_91,Advocate,0.02,0.0,9,0
